Data;Ordine #;Transazioni;Simbolo;Nome;ISIN;Quantità;Prezzo unit.;Costi;Interesse maturati;Importo netto;Saldo;Valuta
19-09-2025 15:30:18;260307740;Rettif. costi Borsa;NVDA;"NVIDIA ORD";US67066G1040;1.0;0.04;0.00;0.00;0.04;1902.75;USD
19-09-2025 15:30:03;260307740;Vendita;NVDA;"NVIDIA ORD";US67066G1040;10.0;176.14;12.68;0.00;1748.72;1902.71;USD
17-09-2025 21:02:11;259880659;Acquisto;NVDA;"NVIDIA ORD";US67066G1040;30.0;170.2799;37.66;0.00;-5146.06;214.22;USD
17-09-2025 20:53:08;259875184;Rettif. costi Borsa;NVDA;"NVIDIA ORD";US67066G1040;1.0;0.12;0.00;0.00;0.12;5360.28;USD
17-09-2025 20:53:06;259875184;Vendita;NVDA;"NVIDIA ORD";US67066G1040;31.0;168.49;37.95;0.00;5185.24;5360.16;USD
17-09-2025 19:00:29;259867148;Acquisto;NVDA;"NVIDIA ORD";US67066G1040;5.0;169.8899;6.27;0.00;-855.72;1003.65;USD
08-09-2025 15:35:05;257590934;Acquisto;NVDA;"NVIDIA ORD";US67066G1040;4.0;169.14;8.01;0.00;-684.57;-0.24;USD
08-09-2025 15:35:05;257590934;Acquisto;NVDA;"NVIDIA ORD";US67066G1040;2.0;169.14;3.51;0.00;-341.79;684.33;USD
02-09-2025 17:02:32;256290685;Acquisto;NVDA;"NVIDIA ORD";US67066G1040;11.0;169.415;12.80;0.00;-1876.37;1449.34;USD
21-08-2025 17:12:01;253688720;Acquisto;NVDA;"NVIDIA ORD";US67066G1040;3.0;175.00;2.79;0.00;-527.79;198.30;USD
21-08-2025 17:12:01;253688720;Acquisto;NVDA;"NVIDIA ORD";US67066G1040;1.0;175.00;3.26;0.00;-178.26;726.09;USD
18-08-2025 15:42:30;253057764;Acquisto;NVDA;"NVIDIA ORD";US67066G1040;5.0;182.5999;6.37;0.00;-919.37;9540.05;USD
13-08-2025 17:19:53;252200003;Rettif. costi Borsa;NVDA;"NVIDIA ORD";US67066G1040;1.0;0.04;0.00;0.00;0.04;3364.86;USD
13-08-2025 17:19:52;252200003;Vendita;NVDA;"NVIDIA ORD";US67066G1040;9.0;180.295;12.47;0.00;1610.19;3364.82;USD
13-08-2025 17:19:02;252199465;Rettif. costi Borsa;NVDA;"NVIDIA ORD";US67066G1040;1.0;0.04;0.00;0.00;0.04;1754.63;USD
13-08-2025 17:19:00;252199465;Vendita;NVDA;"NVIDIA ORD";US67066G1040;10.0;179.905;12.74;0.00;1786.31;1754.59;USD
13-08-2025 16:14:31;252186180;Acquisto;NVDA;"NVIDIA ORD";US67066G1040;6.0;181.00;6.63;0.00;-1092.63;-31.72;USD
13-08-2025 16:14:31;252186180;Acquisto;NVDA;"NVIDIA ORD";US67066G1040;3.0;181.00;5.81;0.00;-548.81;1060.91;USD
12-08-2025 15:33:04;251930583;Acquisto;NVDA;"NVIDIA ORD";US67066G1040;7.0;181.00;6.91;0.00;-1273.91;3847.67;USD
12-08-2025 15:33:03;251930583;Acquisto;NVDA;"NVIDIA ORD";US67066G1040;3.0;181.00;6.66;0.00;-549.66;5121.58;USD
01-08-2025 15:50:50;249428153;Rettif. costi Borsa;NVDA;"NVIDIA ORD";US67066G1040;1.0;0.04;0.00;0.00;0.04;8495.56;USD
